снятие простой амплитудно-частотной характеристики. 
1 генератор + 1 измеритель.
Установка и поддержание тебуемого уровня воздействий в заданных границах.
простая подача сигнала с генератора по значениям калибровочных таблииц 
без какого-либо контроля.
Проход по частоте, с установкой калибровочных данных в одной части цепи
и последующим измерением параметров в другой части цепи.
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/AFH2/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/GenOnly/bildo.png 
load grafic file :./metod/SetLevel/bildo.png 
load grafic file :./metod/SimpleAFH/bildo.png 

Exit 
